                           Prefix Verb       URI Pattern                                  Controller#Action
                         ckeditor            /ckeditor                                    Ckeditor::Engine
                 new_user_session GET        /admin/login(.:format)                       active_admin/devise/sessions#new
                     user_session POST       /admin/login(.:format)                       active_admin/devise/sessions#create
             destroy_user_session DELETE|GET /admin/logout(.:format)                      active_admin/devise/sessions#destroy
                new_user_password GET        /admin/password/new(.:format)                active_admin/devise/passwords#new
               edit_user_password GET        /admin/password/edit(.:format)               active_admin/devise/passwords#edit
                    user_password PATCH      /admin/password(.:format)                    active_admin/devise/passwords#update
                                  PUT        /admin/password(.:format)                    active_admin/devise/passwords#update
                                  POST       /admin/password(.:format)                    active_admin/devise/passwords#create
                       admin_root GET        /admin(.:format)                             admin/dashboard#index
        batch_action_admin_photos POST       /admin/photos/batch_action(.:format)         admin/photos#batch_action
                     admin_photos GET        /admin/photos(.:format)                      admin/photos#index
                                  POST       /admin/photos(.:format)                      admin/photos#create
                  new_admin_photo GET        /admin/photos/new(.:format)                  admin/photos#new
                 edit_admin_photo GET        /admin/photos/:id/edit(.:format)             admin/photos#edit
                      admin_photo GET        /admin/photos/:id(.:format)                  admin/photos#show
                                  PATCH      /admin/photos/:id(.:format)                  admin/photos#update
                                  PUT        /admin/photos/:id(.:format)                  admin/photos#update
                                  DELETE     /admin/photos/:id(.:format)                  admin/photos#destroy
                  admin_dashboard GET        /admin/dashboard(.:format)                   admin/dashboard#index
   batch_action_admin_photoalbums POST       /admin/photoalbums/batch_action(.:format)    admin/photoalbums#batch_action
                admin_photoalbums GET        /admin/photoalbums(.:format)                 admin/photoalbums#index
                                  POST       /admin/photoalbums(.:format)                 admin/photoalbums#create
             new_admin_photoalbum GET        /admin/photoalbums/new(.:format)             admin/photoalbums#new
            edit_admin_photoalbum GET        /admin/photoalbums/:id/edit(.:format)        admin/photoalbums#edit
                 admin_photoalbum GET        /admin/photoalbums/:id(.:format)             admin/photoalbums#show
                                  PATCH      /admin/photoalbums/:id(.:format)             admin/photoalbums#update
                                  PUT        /admin/photoalbums/:id(.:format)             admin/photoalbums#update
                                  DELETE     /admin/photoalbums/:id(.:format)             admin/photoalbums#destroy
    batch_action_admin_categories POST       /admin/categories/batch_action(.:format)     admin/categories#batch_action
                 admin_categories GET        /admin/categories(.:format)                  admin/categories#index
                                  POST       /admin/categories(.:format)                  admin/categories#create
               new_admin_category GET        /admin/categories/new(.:format)              admin/categories#new
              edit_admin_category GET        /admin/categories/:id/edit(.:format)         admin/categories#edit
                   admin_category GET        /admin/categories/:id(.:format)              admin/categories#show
                                  PATCH      /admin/categories/:id(.:format)              admin/categories#update
                                  PUT        /admin/categories/:id(.:format)              admin/categories#update
                                  DELETE     /admin/categories/:id(.:format)              admin/categories#destroy
         batch_action_admin_users POST       /admin/users/batch_action(.:format)          admin/users#batch_action
                      admin_users GET        /admin/users(.:format)                       admin/users#index
                                  POST       /admin/users(.:format)                       admin/users#create
                   new_admin_user GET        /admin/users/new(.:format)                   admin/users#new
                  edit_admin_user GET        /admin/users/:id/edit(.:format)              admin/users#edit
                       admin_user GET        /admin/users/:id(.:format)                   admin/users#show
                                  PATCH      /admin/users/:id(.:format)                   admin/users#update
                                  PUT        /admin/users/:id(.:format)                   admin/users#update
                                  DELETE     /admin/users/:id(.:format)                   admin/users#destroy
      batch_action_admin_settings POST       /admin/settings/batch_action(.:format)       admin/settings#batch_action
                   admin_settings GET        /admin/settings(.:format)                    admin/settings#index
                                  POST       /admin/settings(.:format)                    admin/settings#create
                new_admin_setting GET        /admin/settings/new(.:format)                admin/settings#new
               edit_admin_setting GET        /admin/settings/:id/edit(.:format)           admin/settings#edit
                    admin_setting GET        /admin/settings/:id(.:format)                admin/settings#show
                                  PATCH      /admin/settings/:id(.:format)                admin/settings#update
                                  PUT        /admin/settings/:id(.:format)                admin/settings#update
                                  DELETE     /admin/settings/:id(.:format)                admin/settings#destroy
        batch_action_admin_videos POST       /admin/videos/batch_action(.:format)         admin/videos#batch_action
                     admin_videos GET        /admin/videos(.:format)                      admin/videos#index
                                  POST       /admin/videos(.:format)                      admin/videos#create
                  new_admin_video GET        /admin/videos/new(.:format)                  admin/videos#new
                 edit_admin_video GET        /admin/videos/:id/edit(.:format)             admin/videos#edit
                      admin_video GET        /admin/videos/:id(.:format)                  admin/videos#show
                                  PATCH      /admin/videos/:id(.:format)                  admin/videos#update
                                  PUT        /admin/videos/:id(.:format)                  admin/videos#update
                                  DELETE     /admin/videos/:id(.:format)                  admin/videos#destroy
        batch_action_admin_orders POST       /admin/orders/batch_action(.:format)         admin/orders#batch_action
                     admin_orders GET        /admin/orders(.:format)                      admin/orders#index
                                  POST       /admin/orders(.:format)                      admin/orders#create
                  new_admin_order GET        /admin/orders/new(.:format)                  admin/orders#new
                 edit_admin_order GET        /admin/orders/:id/edit(.:format)             admin/orders#edit
                      admin_order GET        /admin/orders/:id(.:format)                  admin/orders#show
                                  PATCH      /admin/orders/:id(.:format)                  admin/orders#update
                                  PUT        /admin/orders/:id(.:format)                  admin/orders#update
                                  DELETE     /admin/orders/:id(.:format)                  admin/orders#destroy
      batch_action_admin_articles POST       /admin/articles/batch_action(.:format)       admin/articles#batch_action
                   admin_articles GET        /admin/articles(.:format)                    admin/articles#index
                                  POST       /admin/articles(.:format)                    admin/articles#create
                new_admin_article GET        /admin/articles/new(.:format)                admin/articles#new
               edit_admin_article GET        /admin/articles/:id/edit(.:format)           admin/articles#edit
                    admin_article GET        /admin/articles/:id(.:format)                admin/articles#show
                                  PATCH      /admin/articles/:id(.:format)                admin/articles#update
                                  PUT        /admin/articles/:id(.:format)                admin/articles#update
                                  DELETE     /admin/articles/:id(.:format)                admin/articles#destroy
      batch_action_admin_services POST       /admin/services/batch_action(.:format)       admin/services#batch_action
                   admin_services GET        /admin/services(.:format)                    admin/services#index
                                  POST       /admin/services(.:format)                    admin/services#create
                new_admin_service GET        /admin/services/new(.:format)                admin/services#new
               edit_admin_service GET        /admin/services/:id/edit(.:format)           admin/services#edit
                    admin_service GET        /admin/services/:id(.:format)                admin/services#show
                                  PATCH      /admin/services/:id(.:format)                admin/services#update
                                  PUT        /admin/services/:id(.:format)                admin/services#update
                                  DELETE     /admin/services/:id(.:format)                admin/services#destroy
batch_action_admin_service_photos POST       /admin/service_photos/batch_action(.:format) admin/service_photos#batch_action
             admin_service_photos GET        /admin/service_photos(.:format)              admin/service_photos#index
                                  POST       /admin/service_photos(.:format)              admin/service_photos#create
          new_admin_service_photo GET        /admin/service_photos/new(.:format)          admin/service_photos#new
         edit_admin_service_photo GET        /admin/service_photos/:id/edit(.:format)     admin/service_photos#edit
              admin_service_photo GET        /admin/service_photos/:id(.:format)          admin/service_photos#show
                                  PATCH      /admin/service_photos/:id(.:format)          admin/service_photos#update
                                  PUT        /admin/service_photos/:id(.:format)          admin/service_photos#update
                                  DELETE     /admin/service_photos/:id(.:format)          admin/service_photos#destroy
        batch_action_admin_events POST       /admin/events/batch_action(.:format)         admin/events#batch_action
                     admin_events GET        /admin/events(.:format)                      admin/events#index
                                  POST       /admin/events(.:format)                      admin/events#create
                  new_admin_event GET        /admin/events/new(.:format)                  admin/events#new
                 edit_admin_event GET        /admin/events/:id/edit(.:format)             admin/events#edit
                      admin_event GET        /admin/events/:id(.:format)                  admin/events#show
                                  PATCH      /admin/events/:id(.:format)                  admin/events#update
                                  PUT        /admin/events/:id(.:format)                  admin/events#update
                                  DELETE     /admin/events/:id(.:format)                  admin/events#destroy
      batch_action_admin_notepads POST       /admin/notepads/batch_action(.:format)       admin/notepads#batch_action
                   admin_notepads GET        /admin/notepads(.:format)                    admin/notepads#index
                                  POST       /admin/notepads(.:format)                    admin/notepads#create
                new_admin_notepad GET        /admin/notepads/new(.:format)                admin/notepads#new
               edit_admin_notepad GET        /admin/notepads/:id/edit(.:format)           admin/notepads#edit
                    admin_notepad GET        /admin/notepads/:id(.:format)                admin/notepads#show
                                  PATCH      /admin/notepads/:id(.:format)                admin/notepads#update
                                  PUT        /admin/notepads/:id(.:format)                admin/notepads#update
                                  DELETE     /admin/notepads/:id(.:format)                admin/notepads#destroy
                   admin_comments GET        /admin/comments(.:format)                    admin/comments#index
                                  POST       /admin/comments(.:format)                    admin/comments#create
                    admin_comment GET        /admin/comments/:id(.:format)                admin/comments#show
                                  DELETE     /admin/comments/:id(.:format)                admin/comments#destroy
                             root GET        /                                            home#index
                         about_us GET        /about_us(.:format)                          home#about_us
                         contacts GET        /contacts(.:format)                          home#contacts
                         services GET        /services(.:format)                          services#index
                                  POST       /services(.:format)                          services#create
                      new_service GET        /services/new(.:format)                      services#new
                     edit_service GET        /services/:alias_name/edit(.:format)         services#edit
                          service GET        /services/:alias_name(.:format)              services#show
                                  PATCH      /services/:alias_name(.:format)              services#update
                                  PUT        /services/:alias_name(.:format)              services#update
